permitID,parcel,type,description,address,cost,application_date,issued_date,sqft,status
BLDR-004948-2022,1271800020060001,new duplex,Lot 20 Oakland Hills  New Residential Duplex,"1815 Sundeck Dr, Columbia, MO 65202",316078.36,09/27/2022,10/03/2022,2472,Issued
BLDR-004934-2022,1271800020050001,new duplex,Lot 19 Oakland Hills  New Residential duplex,"1901 Sundeck Dr, Columbia, MO 65202",316078.36,09/27/2022,10/03/2022,2472,Issued
BLDR-004952-2022,1271800020050001,new duplex,"Lot 19, Oakland Hills  New Residential duplex","1903 Sundeck Dr, Columbia, MO 65202",316078.36,09/27/2022,10/03/2022,2472,Issued
ROOF-000037-2023,1641200030680001,re-roof,Complete tear off and replacement of roof and accessories. No other services will be provided,"1100 Steelhead Ct, Columbia, MO 65203",12200.00,10/04/2022,10/04/2022,0,Issued
ROOF-003567-2022,1770200010070001,re-roof,Re-roof roof with 60 mil TPO,"3312 Lemone Industrial Blvd, Columbia, MO 65201",181024.00,06/30/2022,10/04/2022,0,Issued
ROOF-000038-2023,1690600041500001,re-roof,Complete tear off and replacement of roof and accessories. No other services will be provided.,"805 Sycamore Ln, Columbia, MO 65203",7720.00,10/04/2022,10/05/2022,0,Issued
ROOF-000041-2023,1650300090630001,re-roof,Complete tear off and replacement of roof and accessories. No other services will be provided.,"3704 Addison Dr, Columbia, MO 65203",20100.00,10/04/2022,10/05/2022,0,Issued
ROOF-000219-2023,1721000000040001,re-roof,Complete tear off and replacement of roof and accessories. No other services will be provided.,"1804 Mckee St, Columbia, MO 65202",5620.90,10/11/2022,10/11/2022,0,Issued
ROOF-004858-2022,1660800060090001,re-roof,Full roof tear off and replacement,"625 S Fourth St, Columbia, MO 65201",1575734.00,09/22/2022,10/13/2022,0,Issued
ROOF-000134-2023,1641200030190001,re-roof,Reroof,"1006 Golden Trout Ct, Columbia, MO 65203",14695.00,10/06/2022,10/14/2022,0,Issued
ROOF-000134-2023,1641200030190001,re-roof,Reroof,"1006 Golden Trout Ct, Columbia, MO 65203",14695.00,10/06/2022,10/14/2022,0,Issued
ROOF-000320-2023,1641600030400001,re-roof,Complete tear off and replacement of roof and accessories. No other services will be provided.,"1805 Limestone Ave, Columbia, MO 65203",18700.00,10/18/2022,10/18/2022,0,Issued
ROOF-000335-2023,1631300010010001,re-roof,Reroof,"1406 W Business Loop 70, Columbia, MO 65202",41900.00,10/19/2022,10/20/2022,0,Issued
ROOF-004964-2022,1660900010510001,re-roof,Replace roof,"1206 Sunset Dr, Columbia, MO 65203",11722.79,09/29/2022,10/26/2022,0,Issued
ROOF-004708-2022,1650300140010001,re-roof,Reroof,"4105 Town Square Dr, Columbia, MO 65203",8000.00,09/13/2022,10/28/2022,0,Issued
ROOF-004706-2022,1650300140060001,re-roof,Reroof,"4105 Town Square Dr, Columbia, MO 65203",12000.00,09/13/2022,10/28/2022,0,Issued
DEMO-004448-2022,1631600020070001,residential demolition,Demo res. structure,"918 N Eighth St, Columbia, MO 65201",0.00,08/24/2022,10/14/2022,0,Issued
DEMO-004447-2022,1631600020060001,residential demolition,Demo res. structure,"1000 N Eighth St, Columbia, MO 65201",0.00,08/24/2022,10/14/2022,0,Issued
DEMO-002489-2022,1660700010630001,residential demolition,Demo res. structure,"609 Westmount Ave, Columbia, MO 65203",0.00,04/27/2022,10/21/2022,0,Issued
BLDR-004922-2022,1660600030080001,single family detached,119 Lindell Drive; Lot 11 Taylor Subdivision home is being rebuilt in same location as home that burned down.,"119 Lindell Dr, Columbia, MO 65203",452110.88,09/27/2022,10/03/2022,4046,Issued
BLDR-004953-2022,1740400030060001,single family detached,"Lot 231 Bluff Creek Estates, P2-B","2401 Catalpa Ct, Columbia, MO 65201",1194440.31,09/28/2022,10/04/2022,10052,Issued
BLDR-004978-2022,1240400020760001,single family detached,"Lot 406, The villages at Arbor Pointe, P4","3316 Yellowwood Dr, Columbia, MO 65202",260021.75,09/30/2022,10/04/2022,2075,Issued
BLDR-000029-2023,1290300010210001,single family detached,Lot 21 Fox Creek,"6177 Partridge Ct, Columbia, MO 65202",529556.04,10/04/2022,10/06/2022,3838,Issued
BLDR-000028-2023,1290300010190001,single family detached,Lot 19 Fox Creek,"6185 Partridge Ct, Columbia, MO 65202",485469.84,10/04/2022,10/06/2022,3448,Issued
BLDR-000215-2023,1270400050100001,single family detached,"Lot 110 of Boone Prairie Village, Plat No. 1, Recorded in Plat Book 54, Page 48, Located in Columbia, Boone County, Missouri.","3805 Ramble Dr, Columbia, MO 65202",237181.20,10/11/2022,10/12/2022,1665,Issued
BLDR-000279-2023,1750200061720001,single family detached,"Lot 297, The Brooks, P2","1050 Shore Acres Loop, Columbia, MO 65201",381621.12,10/14/2022,10/19/2022,2744,Issued
BLDR-000245-2023,1660700010630001,single family detached,"Lot 56, Westmount Addition / Includes detached garage","609 Westmount Ave, Columbia, MO 65203",640452.36,10/12/2022,10/21/2022,5798,Issued
BLDR-000222-2023,1640200080920001,single family detached,Lot 216 Breckenridge Park,"5416 Briar Rose Ct, Columbia, MO 65203",528957.12,10/11/2022,10/24/2022,3919,Issued
BLDR-000326-2023,2020000110750001,single family detached,"Lot 212, The Gates, P2 & 3","2917 Farleigh Ct, Columbia, MO 65203",736532.52,10/18/2022,10/24/2022,5415,Issued
BLDR-000351-2023,1750200062720001,single family detached,"Lot 724, The Brooks, P3","4825 Stayton Ferry Loop, Columbia, MO 65201",356128.80,10/20/2022,10/27/2022,2810,Issued
